,feature_idx,cv_scores,avg_score,feature_names,ci_bound,std_dev,std_err
44,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43)",[0.8037887  0.48056507 0.53601233 0.84619607],0.6666405433863001,"('monthly_charges', 'total_charges', 'cat_type_Month-to-month', 'cat_type_One year', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Bank transfer (automatic)', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_internet_service_None', 'cat_online_security_No', 'cat_online_security_Yes', 'cat_online_security_None', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_online_backup_None', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_tech_support_Yes', 'cat_tech_support_None', 'cat_streaming_tv_No', 'cat_streaming_tv_Yes', 'cat_streaming_tv_None', 'cat_streaming_movies_No', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_gender_Male', 'cat_senior_citizen_0', 'cat_senior_citizen_1', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_No', 'cat_dependents_Yes', 'cat_multiple_lines_No', 'cat_multiple_lines_Yes', 'cat_multiple_lines_None', '1/total_charges')",0.2568994658666715,0.1602635422127972,0.09252819923784142
43,"(0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43)",[0.82291704 0.63618275 0.66660199 0.83140526],0.739276757607275,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_One year', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Bank transfer (automatic)', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_internet_service_None', 'cat_online_security_No', 'cat_online_security_Yes', 'cat_online_security_None', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_online_backup_None', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_tech_support_Yes', 'cat_tech_support_None', 'cat_streaming_tv_No', 'cat_streaming_tv_Yes', 'cat_streaming_tv_None', 'cat_streaming_movies_No', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_gender_Male', 'cat_senior_citizen_0', 'cat_senior_citizen_1', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_No', 'cat_dependents_Yes', 'cat_multiple_lines_No', 'cat_multiple_lines_Yes', 'cat_multiple_lines_None', '1/total_charges')",0.1420094783993245,0.0885908499626042,0.05114795107364729
42,"(0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42)",[0.83435528 0.79625038 0.77615674 0.74539418],0.7880391412399526,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_One year', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Bank transfer (automatic)', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_internet_service_None', 'cat_online_security_No', 'cat_online_security_Yes', 'cat_online_security_None', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_online_backup_None', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_tech_support_Yes', 'cat_tech_support_None', 'cat_streaming_tv_No', 'cat_streaming_tv_Yes', 'cat_streaming_tv_None', 'cat_streaming_movies_No', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_gender_Male', 'cat_senior_citizen_0', 'cat_senior_citizen_1', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_No', 'cat_dependents_Yes', 'cat_multiple_lines_No', 'cat_multiple_lines_Yes', 'cat_multiple_lines_None')",0.05177154000365166,0.03229703245511169,0.018646700381984814
41,"(0, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42)",[0.83915389 0.79283288 0.77636733 0.74740871],0.7889407021736824,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Bank transfer (automatic)', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_internet_service_None', 'cat_online_security_No', 'cat_online_security_Yes', 'cat_online_security_None', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_online_backup_None', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_tech_support_Yes', 'cat_tech_support_None', 'cat_streaming_tv_No', 'cat_streaming_tv_Yes', 'cat_streaming_tv_None', 'cat_streaming_movies_No', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_gender_Male', 'cat_senior_citizen_0', 'cat_senior_citizen_1', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_No', 'cat_dependents_Yes', 'cat_multiple_lines_No', 'cat_multiple_lines_Yes', 'cat_multiple_lines_None')",0.053282614887980015,0.033239697760756734,0.0191909484499547
40,"(0, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42)",[0.84055756 0.79274722 0.77512335 0.75336785],0.7904489945547362,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Bank transfer (automatic)', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_internet_service_None', 'cat_online_security_No', 'cat_online_security_Yes', 'cat_online_security_None', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_online_backup_None', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_tech_support_Yes', 'cat_tech_support_None', 'cat_streaming_tv_No', 'cat_streaming_tv_None', 'cat_streaming_movies_No', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_gender_Male', 'cat_senior_citizen_0', 'cat_senior_citizen_1', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_No', 'cat_dependents_Yes', 'cat_multiple_lines_No', 'cat_multiple_lines_Yes', 'cat_multiple_lines_None')",0.05148313772325422,0.03211711627318109,0.01854282572591561
39,"(0, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42)",[0.83883078 0.79420349 0.77725181 0.75136689],0.7904132412291883,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_internet_service_None', 'cat_online_security_No', 'cat_online_security_Yes', 'cat_online_security_None', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_online_backup_None', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_tech_support_Yes', 'cat_tech_support_None', 'cat_streaming_tv_No', 'cat_streaming_tv_None', 'cat_streaming_movies_No', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_gender_Male', 'cat_senior_citizen_0', 'cat_senior_citizen_1', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_No', 'cat_dependents_Yes', 'cat_multiple_lines_No', 'cat_multiple_lines_Yes', 'cat_multiple_lines_None')",0.0510472446310719,0.0318451897795095,0.01838582889159453
38,"(0, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42)",[0.83983619 0.79493387 0.78206528 0.75271946],0.7923887026383567,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_internet_service_None', 'cat_online_security_No', 'cat_online_security_Yes', 'cat_online_security_None', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_online_backup_None', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_tech_support_Yes', 'cat_tech_support_None', 'cat_streaming_tv_No', 'cat_streaming_tv_None', 'cat_streaming_movies_No', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_gender_Male', 'cat_senior_citizen_0', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_No', 'cat_dependents_Yes', 'cat_multiple_lines_No', 'cat_multiple_lines_Yes', 'cat_multiple_lines_None')",0.0502960986539857,0.03137659668765308,0.018115286543870825
37,"(0, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 41, 42)",[0.83946799 0.79801773 0.78138087 0.75304517],0.7929779390969558,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_internet_service_None', 'cat_online_security_No', 'cat_online_security_Yes', 'cat_online_security_None', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_online_backup_None', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_tech_support_Yes', 'cat_tech_support_None', 'cat_streaming_tv_No', 'cat_streaming_tv_None', 'cat_streaming_movies_No', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_gender_Male', 'cat_senior_citizen_0', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_No', 'cat_dependents_Yes', 'cat_multiple_lines_Yes', 'cat_multiple_lines_None')",0.05015463623880906,0.03128834711628981,0.018064335630088375
36,"(0, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 36, 37, 39, 41, 42)",[0.83828073 0.80101142 0.78211492 0.75008821],0.7928738219887447,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_internet_service_None', 'cat_online_security_No', 'cat_online_security_Yes', 'cat_online_security_None', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_online_backup_None', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_tech_support_Yes', 'cat_tech_support_None', 'cat_streaming_tv_No', 'cat_streaming_tv_None', 'cat_streaming_movies_No', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_gender_Male', 'cat_senior_citizen_0', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_Yes', 'cat_multiple_lines_Yes', 'cat_multiple_lines_None')",0.05115978740513185,0.031915398191817615,0.018426363737339996
35,"(0, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 30, 31, 32, 33, 34, 36, 37, 39, 41, 42)",[0.83986324 0.802893   0.77761883 0.75355785],0.7934832291118075,"('monthly_charges', 'cat_type_Month-to-month', 'cat_type_Two year', 'cat_paperless_billing_No', 'cat_paperless_billing_Yes', 'cat_payment_method_Credit card (automatic)', 'cat_payment_method_Electronic check', 'cat_payment_method_Mailed check', 'cat_internet_service_DSL', 'cat_internet_service_Fiber optic', 'cat_internet_service_None', 'cat_online_security_No', 'cat_online_security_Yes', 'cat_online_security_None', 'cat_online_backup_No', 'cat_online_backup_Yes', 'cat_online_backup_None', 'cat_device_protection_No', 'cat_device_protection_Yes', 'cat_device_protection_None', 'cat_tech_support_No', 'cat_tech_support_Yes', 'cat_tech_support_None', 'cat_streaming_tv_No', 'cat_streaming_tv_None', 'cat_streaming_movies_Yes', 'cat_streaming_movies_None', 'cat_gender_Female', 'cat_gender_Male', 'cat_senior_citizen_0', 'cat_partner_No', 'cat_partner_Yes', 'cat_dependents_Yes', 'cat_multiple_lines_Yes', 'cat_multiple_lines_None')",0.051228762691566135,0.031958427567888165,0.01845120675919739
